vendedor,referencia_vendedor,fabricante,ref_fabricante,unidad_embalaje,descripcion,precio_unitario,fechaCompra,cantidad,total
"AMIDATA S.A,",,,,,"ref. 600-723 Flexo de 3 brazos articulados,60W",132.94,2011-11-23,1,132.94
"AMIDATA S.A,",,,,,ref. 715-8210 R63 90 LED lamp ES E27 4.5W 110-240V DL,20.2,2011-11-23,1,20.2
"AMIDATA S.A,",,,,,"ref. 692-542 Sellante de goma con silicona,tubo 90ml",8.71,2011-11-21,2,17.42
"AMIDATA S.A,",,,,,"ref. 362-9856 Sensor PT100 std pelA­cula fina,2x2.3mm",7.04,2011-11-21,2,14.08
"AMIDATA S.A,",,,,,ref. 666-7362 Thin Film Pt100 Detect 1.6x1.2mm Class A,5.93,2011-11-21,26,154.18
"FARNELL COMPONENTS, SL,",,,,,"REF. 1793611 PHOENIX CONTACT - PC 4/2-STF-7.62 - MACHO, PESTAA‘A, TORNILLO, 7.62mm, 2VAAS",2.37,2011-11-16,5,11.850000000000001
"AMIDATA S.A,",,,,,ref. 290-2677 Bloque terminales pasantes p/panel 4mm,2.16,2011-11-16,10,21.6
"AMIDATA S.A,",,,,,"ref. 700-1697 8mm flush satin chrome LED, green 220Vac",6.31,2011-11-16,1,6.31
"DIOTRONIC, S.A.,",,,,,ref. S100F/5 F.A.CONMUTADA 5V 20A 100W,42.17,2011-11-16,1,42.17
"ALCO, SUBMINISTRES PER A LABORATORI, S.A.,",,,,,"ref. 700920 Impuesto Etanol 96% v/v (USP, BP, Ph. Eur.) PRS-CODEX por litro",7.97,2011-11-15,5,39.85
"ALCO, SUBMINISTRES PER A LABORATORI, S.A.,",,,,,"ref. 141085.1212 Etanol 96% v/v (USP, BP, Ph. Eur.) PRS-CODEX, 2.5L",29.3,2011-11-15,2,58.6
"VWR INTERNATIONAL EUROLAB, S.L.,",,,,,"ref. 216-0061 cristalizador Vidrio borosilicato, calidad 3.3, sin pico",5.1,2011-11-14,10,51.0
"FARNELL COMPONENTS, SL,",,,,,ref. 1551270 SWANN-MORTON - 9322 - SWANN MORTON ACM2 BLADES PK5 F.HANDLE 5,4.0,2011-11-11,1,4.0
"FARNELL COMPONENTS, SL,",,,,,ref. 1551272 SWANN-MORTON - 9308 - SWANN MORTON ACM22 BLADES PK5 F.HANDLE 5,2.17,2011-11-11,5,10.85
"FARNELL COMPONENTS, SL,",,,,,ref. 1551265 SWANN-MORTON - 9303 - SWANN MORTON ACM11 BLADES PK5 F.HANDLE 1,3.15,2011-11-11,5,15.75
"FERRETERIA MARANGES, S.A.,",,,,,AGUA OXIGENADA 30% 5LTS PARA ATAQUE QUIMICO DE PLACA DE CIRCUITO IMPRESO,10.0,2011-11-11,1,10.0
"FERRETERIA MARANGES, S.A.,",,,,,SALFUMAN ESTABILIZADO 5LTS PARA ATAQUE QUIMICO DE PLACA DE CIRCUITO IMPRESO,4.0,2011-11-11,1,4.0
"AMIDATA S.A,",,,,,ref. 328-5872 Guantes de nitrilo azul medios,19.16,2011-11-10,2,38.32
"AMIDATA S.A,",,,,,"ref. 323-9863 Guantes de lA¡tex sin polvo,tamaA±o 9-10.5",11.64,2011-11-10,6,69.84
"AMIDATA S.A,",,,,,"REF. 688-2233 DIODE, SCHOTTKY, 5A, 100V, DO-201AD",0.37,2011-11-07,20,7.4
"AMIDATA S.A,",,,,,"REF. 222-036 Caja de Al gris 2 tonos,305x178x65mm",25.7,2011-11-07,1,25.7
"AMIDATA S.A,",,,,,REF. 541-4016 6.35MM MTG LED IND 5V GRN,1.5,2011-11-07,5,7.5
"ONDA RADIO, S.A.,",,,,,ref. PREMO FUENTE DE ALIMENTACIA“N CONMUTADA CON SALIDA AsNICA 100W,25.8,2011-11-07,1,25.8
"FERRETERIA MARANGES, S.A.,",,,,,REF. HOJA SIERRA MARQUETERIA MADERA NAº8,0.18,2011-11-04,10,1.799999999999999
"FERRETERIA MARANGES, S.A.,",,,,,ref. A16 arco marqueteria buto corto,6.1,2011-11-04,1,6.1
"FERRETERIA MARANGES, S.A.,",,,,,REF 12 . protector auditivo climax,13.38,2011-11-04,1,13.38
"ONDA RADIO, S.A.,",,,,,REF. JS2200U35 COND ELECTR RAD 105AºC 35V 2200UF,0.63,2011-11-04,10,6.3
"ONDA RADIO, S.A.,",,,,,REF. JS1000U35 COND ELECTR RAD 105AºC 35V 1000UF,0.30000000000000004,2011-11-04,10,3.0
"ONDA RADIO, S.A.,",,,,,REF. JS1000U50 COND ELECTR RAD 105AºC 50V 1000UF,0.5,2011-11-04,10,5.0
"ONDA RADIO, S.A.,",,,,,REF. JS2200U16 COND ELECTR RAD 105AºC 16V 2200UF,0.30000000000000004,2011-11-04,10,3.0
"ONDA RADIO, S.A.,",,,,,REF. JS1000U16 COND ELECTR RAD 105AºC 16V 1000UF,0.16,2011-11-04,10,1.6
"ONDA RADIO, S.A.,",,,,,REF. JS2200U25 COND ELECTR RAD 105AºC 25V 2200UF,0.47000000000000003,2011-11-04,10,4.699999999999999
"ONDA RADIO, S.A.,",,,,,REF. JS1000U25 COND ELECTR RAD 105AºC 25V 1000UF,0.23,2011-11-04,10,2.3
"ONDA RADIO, S.A.,",,,,,REF. JS2200U50 COND ELECTR RAD 105AºC 50V 2200UF,1.15,2011-11-04,5,5.75
"ONDA RADIO, S.A.,",,,,,REF. JS3300U25 COND ELECTR RAD 105AºC 25V 3300UF,0.78,2011-11-04,10,7.800000000000001
"ONDA RADIO, S.A.,",,,,,REF. JS4700U25 COND ELECTR RAD 105AºC 25V 4700UF,0.98,2011-11-04,10,9.8
"ONDA RADIO, S.A.,",,,,,REF. JS4700U16 COND ELECTR RAD 105AºC 16V 4700UF,0.59,2011-11-04,10,5.899999999999999
"ONDA RADIO, S.A.,",,,,,REF. JS4700U35 COND ELECTR RAD 105AºC 35V 4700UF,1.17,2011-11-04,5,5.85
"FISCAL SOLUTION S.A.R.L. (MOUSER ELECTRONICS),",,,,,ref. 590-4170-500ML NEGATIVE DEVELOPER 16OZ LIQUID,8.21,2011-11-04,2,16.42
"AMIDATA S.A,",,,,,ref. 514-7794 Gafas Comfort transparente puente nasal,7.71,2011-10-27,2,15.42
"AMIDATA S.A,",,,,,ref. 300-6584 Regla flexible de acero inoxidable 300,5.59,2011-10-27,3,16.77
"AMIDATA S.A,",,,,,ref. 300-6578 Regla flexible de acero inoxidable 200,3.51,2011-10-27,3,10.53
"FARNELL COMPONENTS, SL,",,,,,"ref. 1495575 HAMAMATSU - S5973 - FOTODIODO, 760 nm,, 1GHZ",18.37,2011-10-24,2,36.74
"FARNELL COMPONENTS, SL,",,,,,"ref. 1495573 HAMAMATSU - S5972 - FOTODIODO, 800NM, 500MHZ",8.12,2011-10-24,2,16.24
"AMIDATA S.A,",,,,,"ref. 850-962 Adhesivo epoxA­dico + metal,jeringa 25ml",9.33,2011-10-21,1,9.33
"FARNELL COMPONENTS, SL,",,,,,"ref. 318036 ARALDITE - ARALDITE RAPID - ADHESIVE, ARALDITE, EPOXY",9.0,2011-10-21,2,18.0
"CASA MASFARNE, S.A.,",,,,,"1Kg cable de litz con caracteristicas: 127 hilos, hilo 0.10 (HSG1), clase H, soldable, grado 1, recubierto 1 capa poliester.",42.7,2011-10-19,5,213.5
"ONDA RADIO, S.A.,",,,,,ref. CC9325T CABLE MAT EXT 3MM SECC.0'25MM 15KV TEJA,0.36,2011-10-18,100,36.0
"FARNELL COMPONENTS, SL,",,,,,"ref. 1199118 ALPHA WIRE - 5854/7 BK005 - CABLE, UL1213, 24AWG, NEGRO, 30,5M",18.87,2011-10-18,1,18.87
"FARNELL COMPONENTS, SL,",,,,,"ref. 1199119 ALPHA WIRE - 5854/7 RD005 - CABLE, UL1213, 24AWG, RED 30.5M",18.87,2011-10-18,1,18.87
"FARNELL COMPONENTS, SL,",,,,,"ref. 1008565 PRO POWER - 15080 - TERMORRETRACTIL, 2:1, 3.2MM, AZUL, 5M",1.24,2011-10-18,1,1.24
"FARNELL COMPONENTS, SL,",,,,,"ref. 1894656 CREE - CMF10120D - MOSFET, SIC, N CH, 1200V, 24A, TO247",67.33,2011-10-17,4,269.32
"SIGMA-ALDRICH QUIMICA, S.A.,",,,,,Terpineol ref. 86480-250ML,33.0,2011-10-14,1,33.0
"ARISTA SISTEMAS GRAFICOS, S.L.,",,,,,ref. ZEC-A1005-3 Pack de 3 cuchillas para cortar vinilo,74.0,2011-10-14,1,74.0
"ARISTA SISTEMAS GRAFICOS, S.L.,",,,,,ref. XD-CH2 Porta cuchillas de aluminio,117.0,2011-10-14,1,117.0
"ARISTA SISTEMAS GRAFICOS, S.L.,",,,,,re. ZEC-A1715-3 Pack de 3 cuchillas para cortar sandblast,79.0,2011-10-14,1,79.0
"FARNELL COMPONENTS, SL,",,,,,REF. 1826419 DURATOOL - PBU2138/5 - 5 X 2MM GLASS FIBRE REFILLS,8.57,2011-10-13,1,8.57
"FARNELL COMPONENTS, SL,",,,,,REF. 1826418 DURATOOL - BU2137 - GLASS FIBRE PENCIL - 2MM,13.61,2011-10-13,1,13.61
"FARNELL COMPONENTS, SL,",,,,,"REF. 1421555 DURATOOL - BU1019/210 - RELLENADO, FIBRA DE VIDRIO, PAQUETE 10 UDS",12.05,2011-10-13,2,24.1
"ONDA RADIO, S.A.,",,,,,REF. SP94210 SEPARADOR CON ROSCA Y CLIP PARA C.I 10 MM,0.1,2011-10-07,25,2.5
"ONDA RADIO, S.A.,",,,,,REF. SP94412 SEPARADOR C/CLIP Y ADHESIVO PARA C.I 12'7MM,0.17,2011-10-07,15,2.55
"ONDA RADIO, S.A.,",,,,,REF. SP94208 EPARADOR CON ROSCA Y CLIP PARA C.I 8'0MM,0.08,2011-10-07,25,2.0
"ONDA RADIO, S.A.,",,,,,REF. SP94206 SEPARADOR CON ROSCA Y CLIP PARA C.I 6'4MM,0.08,2011-10-07,25,2.0
"ONDA RADIO, S.A.,",,,,,REF. SP94410 SEPARADOR C/CLIP Y ADHESIVO PARA C.I 9'50MM,0.16,2011-10-07,20,3.2
"ONDA RADIO, S.A.,",,,,,ref. SP94406 SEPARADOR C/CLIP Y ADHESIVO PARA C.I 6'40MM,0.14,2011-10-07,25,3.5
"ONDA RADIO, S.A.,",,,,,"ref. TE9321E FASTON HEMBRA 2,8X0,5 ESTAA‘ADO EstaA±ado",0.01,2011-10-07,75,0.75
"ONDA RADIO, S.A.,",,,,,"ref. TE9923C FASTON MACHO 2,8MM ANGULO 90Aº",0.07,2011-10-07,100,7.000000000000001
"ONDA RADIO, S.A.,",,,,,"ref. TE9321 FASTON HEMBRA 2,8X0,5 LATON PULIDO",0.01,2011-10-07,80,0.8
"ONDA RADIO, S.A.,",,,,,ref. cc8810 CONEX COAXIAL 2BNC MACHO RG58,3.62,2011-10-05,2,7.24
"AMIDATA S.A,",,,,,"ref. 409-6954 NiPt BNC plug-plug RG58 cable,50ohm 1.0m",10.1,2011-10-05,2,20.2
"FARNELL COMPONENTS, SL,",,,,,"ref. 1056124 TE CONNECTIVITY / GREENPAR - 1337771-4 - CABLE, RG58 BNC MACHO-MACHO, 1M",14.37,2011-10-05,2,28.74
"ONDA RADIO, S.A.,",,,,,REF. BN-78R BANANA HEMBRA ROJA,0.84,2011-10-04,15,12.6
"ONDA RADIO, S.A.,",,,,,REF. BN-78N BANANA HEMBRA NEGRA,0.84,2011-10-04,15,12.6
"ONDA RADIO, S.A.,",,,,,REF.CO9008 CONECTOR BNC HEMBRA PANEL REDONDO,0.9,2011-10-04,10,9.0
"ONDA RADIO, S.A.,",,,,,REF. CO9004 CONECTOR BNC HEMBRA PANEL GREENPAR RG174,3.26,2011-10-04,5,16.299999999999997
"ONDA RADIO, S.A.,",,,,,REF. CO9002 CONECTOR BNC HEMBRA PANEL CRIMPAR RG58,2.79,2011-10-04,5,13.95
"ONDA RADIO, S.A.,",,,,,REF. BN60R BANANA BARRILETE 4MM RESORTE NIQ C/TOMA LATERAL ROJA,0.86,2011-10-04,25,21.5
"ONDA RADIO, S.A.,",,,,,REF. BN60N BANANA BARRILETE 4MM RESORTE NIQ C/TOMA LATERAL NEGRA,0.86,2011-10-04,25,21.5
"FARNELL COMPONENTS, SL,",,,,,"ref. 4149671 MULTICOMP - MC00066 - MACHO BANANA, 4MM, CONECTOR, ROJO",1.96,2011-10-04,2,3.92
"FARNELL COMPONENTS, SL,",,,,,"ref. 4861784 MH CONNECTORS - DCMR09 - CARCASA, ULTRA BAJO, 9 VAAS, ETHERNET",6.16,2011-10-04,3,18.48
"FARNELL COMPONENTS, SL,",,,,,"ref. 1075321 ITW MCMURDO - DE9S - HEMBRA, D, 9 VAAS",8.01,2011-10-04,3,24.03
"FARNELL COMPONENTS, SL,",,,,,"REF. 8598223 LABFACILITY - Z2-K-1 X 5 - SENSOR, T/PAR, K, Z2, PAQUETE 5 UDS",31.16,2011-10-03,1,31.16
"FARNELL COMPONENTS, SL,",,,,,"REF. 1633495 LABFACILITY - WK-200X50 - CABLE, TA‰RMICO, K, PTFE, 1/0.2, 50M",66.15,2011-10-03,1,66.15
"FARNELL COMPONENTS, SL,",,,,,"REF. 8598240 LABFACILITY - ZO-PFA-K-1 X 5 - SENSOR, T/PAR, K, Fino, ZO, PAQUETE 5 UDS",43.89,2011-10-03,1,43.89
"FARNELL COMPONENTS, SL,",,,,,"ref. 1462044 HOJA PAPEL LIJA, ALAsMINA, 230X280X100G",0.54,2011-10-03,2,1.08
"FARNELL COMPONENTS, SL,",,,,,"ref. 1327444 AMPHENOL - RSMA1111A1-3GT50G-1A-50 - MACHO, SMA, POLARIDAD INVERSA, RG223",3.92,2011-10-03,2,7.84
"FARNELL COMPONENTS, SL,",,,,,"ref.1462049 NORTON - SHS SST 230X280 A275 P360 B - HOJA PAPEL LIJA, ALAsMINA, 230X280X400G",1.04,2011-10-03,2,2.08
"FARNELL COMPONENTS, SL,",,,,,"ref. 9165711 DELTRON - 461-0040E - BOX, DIECAST, P/C, BLACK D",10.9,2011-09-30,1,10.9
"FARNELL COMPONENTS, SL,",,,,,"ref. 525625 DELTRON - 459-0040 - BOX, DIECAST",10.25,2011-09-30,2,20.5
"FARNELL COMPONENTS, SL,",,,,,"ref. 254370 VERMASON - J 63 30 - MACHO, PUNTO DE TOMA A TIERRA",18.81,2011-09-29,2,37.62
"FERRETERIA MARANGES, S.A.,",,,,,re. 3071berbiqui marqueteria wuto,4.28,2011-09-29,1,4.28
"FERRETERIA MARANGES, S.A.,",,,,,ref. PFEJE18 Papel lija impermeable 180,0.6000000000000001,2011-09-29,3,1.799999999999999
"FERRETERIA MARANGES, S.A.,",,,,,ref. PFEJE24 Papel lija impermeable 240,0.6000000000000001,2011-09-29,3,1.799999999999999
"FERRETERIA MARANGES, S.A.,",,,,,ref. PFEJE40 Papel lija impermeable 400,0.6000000000000001,2011-09-29,5,3.0
"FERRETERIA MARANGES, S.A.,",,,,,ref. PFEJE32 Papel lija impermeable 320,0.6000000000000001,2011-09-29,5,3.0
"FARNELL COMPONENTS, SL,",,,,,"ref. 1496327 DURATOOL - D00630 - PELACABLES, 160MM",16.8,2011-09-29,1,16.8
"FARNELL COMPONENTS, SL,",,,,,"ref. 1496327 DURATOOL - D00630 - PELACABLES, 160MM",16.8,2011-09-29,1,16.8
"ONDA RADIO, S.A.,",,,,,ref. PC53A PINZA DE COCODRILO AISLADA 31MM,0.16,2011-09-28,10,1.6
"FARNELL COMPONENTS, SL,",,,,,"ref. 1697979 PRO POWER - HSB10050GY - HEATSHRINK, 9.5MM, GREEN/YELLOW, 10M",10.65,2011-09-28,1,10.65
"FARNELL COMPONENTS, SL,",,,,,"ref. 1697986 PRO POWER - HSB13060GY - HEATSHRINK, 12.7MM, GREEN/YELLOW, 8M",10.65,2011-09-28,1,10.65
"FARNELL COMPONENTS, SL,",,,,,"ref. 1083068 TE CONNECTIVITY / NEOHM - YR1B20RCC - RESISTENCIA, 0,1% 20R",0.68,2011-09-28,5,3.4
"FARNELL COMPONENTS, SL,",,,,,"ref. 9465936 VISHAY BC COMPONENTS - MRS25000C2009FCT00 - RESISTOR, MRS25 1% 20R",0.06,2011-09-28,50,3.0
"FARNELL COMPONENTS, SL,",,,,,"ref. 9621962 RHOPOINT - 8G16D 20R 0.1 - RESISTOR, 0.33W 0.1% 20R",8.78,2011-09-28,1,8.78
"FARNELL COMPONENTS, SL,",,,,,"ref. 1754855 TE CONNECTIVITY / NEOHM - UPW50B20RV - RESISTOR, 0.1%, 5PPM, 20R",5.62,2011-09-28,1,5.62
"FARNELL COMPONENTS, SL,",,,,,"ref. 1140651 TE CONNECTIVITY / HOLSWORTHY - RN73C2A20RBTG - RESISTOR, 0805, 10PPM 20R",1.56,2011-09-28,5,7.800000000000001
"ONDA RADIO, S.A.,",,,,,ref. CI2R CAPUCHON ROJO INTERRUPTOR DE PALANCA,0.08,2011-09-27,10,0.8
"ONDA RADIO, S.A.,",,,,,ref. CI2N CAPUCHON NEGRO INTERRUPTOR DE PALANCA,0.08,2011-09-27,10,0.8
"ONDA RADIO, S.A.,",,,,,REF. IT0112 CONM MINI RECTO PALANCA 3P 1C ON-OFF-,1.0,2011-09-27,5,5.0
"ONDA RADIO, S.A.,",,,,,ref. IT0110 CONM MINI RECTO PALANCA 2P 1C ON-,0.78,2011-09-27,5,3.9
"ONDA RADIO, S.A.,",,,,,ref. IT0015 INT MINI RECTO PALANCA 2P 1C,0.78,2011-09-27,10,7.800000000000001
"ONDA RADIO, S.A.,",,,,,ref. IT0010 INT MINI RECTO PALANCA 2P 1C,0.76,2011-09-27,10,7.6
"ONDA RADIO, S.A.,",,,,,REF. CF10R ROLLO 100M C-1NF-N CABLE PUNTA PRUEBA 1MM ROJO,46.2,2011-09-27,1,46.2
"ONDA RADIO, S.A.,",,,,,REF. HB50N HEMBRILLAS 2MM NEGRA,0.51,2011-09-27,30,15.3
"ONDA RADIO, S.A.,",,,,,REF. CF10N ROLLO 100M C-1NF-N CABLE PUNTA PRUEBA 1MM NEGRO,46.2,2011-09-27,1,46.2
"ONDA RADIO, S.A.,",,,,,REF. BN60N BANANA BARRILETE 4MM RESORTE NIQ NEGRA,0.86,2011-09-27,20,17.2
"ONDA RADIO, S.A.,",,,,,ref. PC57N PINZA COCODRILO AISLADA 35MM NEGRA,0.12,2011-09-27,40,4.8
"ONDA RADIO, S.A.,",,,,,ref. PC57R PINZA COCODRILO AISLADA 35MM ROJA,0.12,2011-09-27,40,4.8
"ONDA RADIO, S.A.,",,,,,REF. BN60R BANANA BARRILETE 4MM RESORTE NIQ ROJA,0.86,2011-09-27,20,17.2
"ONDA RADIO, S.A.,",,,,,REF. CO9007 CONECTOR BNC HEMBRA PANEL AISLADA,1.98,2011-09-27,5,9.9
"ONDA RADIO, S.A.,",,,,,REF. HB50R HEMBRILLAS 2MM ROJA,0.51,2011-09-27,30,15.3
"AMIDATA S.A,",,,,,ref. 692-5911 D-Sub hood Metal 9-pin,10.41,2011-09-23,2,20.82
"FARNELL COMPONENTS, SL,",,,,,"ref. 1774842 DELTRON - 480-0010 - BOX, DIECAST, IP68",11.65,2011-09-23,1,11.65
"FARNELL COMPONENTS, SL,",,,,,"ref. 1075318 ITW MCMURDO - DE9P - PLUG, D, 9WAY",4.82,2011-09-23,1,4.82
"FARNELL COMPONENTS, SL,",,,,,"ref. 9165657 DELTRON - 461-0010E - BOX, DIECAST, P/C, BLACK A",7.53,2011-09-23,1,7.53
"AMIDATA S.A,",,,,,"ref. 223-972 Caja de Al gris 2 tonos,203x178x88m",22.0,2011-09-23,2,44.0
"FARNELL COMPONENTS, SL,",,,,,"ref. 7086362 LABFACILITY - IM-K-M (IEC) - MACHO, MINI, T/C TIPO K",3.0,2011-09-20,10,30.0
"FARNELL COMPONENTS, SL,",,,,,"ref. 7086386 LABFACILITY - IM-K-FF (IEC) - SOCKET, MINI PANEL, T/C TYPE K",3.37,2011-09-20,10,33.7
"ONDA RADIO, S.A.,",,,,,ref. CO1210 CONECTOR HEMBRA CABLE PLANO CON RETENEDOR DOBLE FILA,0.25,2011-09-19,20,5.0
"ONDA RADIO, S.A.,",,,,,REF. CO1610 CONECTOR MACHO RECTO BAJO PERFIL DOBLE FILA PARA C.I.,0.23,2011-09-19,15,3.45
"FARNELL COMPONENTS, SL,",,,,,"ref. 1207479 AMPHENOL SPECTRA-STRIP - 132-2801-020 - RIBBON CABLE, 20WAY, PER M",3.51,2011-09-19,5,17.549999999999997
"FARNELL COMPONENTS, SL,",,,,,"ref. 8590982 RADIALL - R125076001 - PLUG, SMA, STRAIGHT, CRIMP",6.36,2011-09-19,1,6.36
"FARNELL COMPONENTS, SL,",,,,,"ref. 1491572 2 metros de NEXANS - RG223U - CABLE, COAX, RG223U, PER M",5.18,2011-09-19,2,10.36
"FARNELL COMPONENTS, SL,",,,,,"ref. 1327444 AMPHENOL - RSMA1111A1-3GT50G-1A-50 - PLUG, SMA, REVERSE POLARITY, RG223",3.66,2011-09-19,1,3.66
"LYRECO ESPA?A, S.A. ,",,,,,ref. 2.182.717 Pack 10 fundas para 6 CD's,11.13,2011-09-19,3,33.39
"FARNELL COMPONENTS, SL,",,,,,"ref. 4194846 RADIALL - R125704000 - ADAPTOR, SMA PLUG-JACK",12.61,2011-09-15,1,12.61
"ONDA RADIO, S.A.,",,,,,ref. HB50R hembrillas paso 2mm color rojo,0.51,2011-09-14,25,12.75
"ONDA RADIO, S.A.,",,,,,ref. HB50N hembrillas paso 2mm color negro,0.51,2011-09-14,25,12.75
"FERRETERIA MARANGES, S.A.,",,,,,Ref. Llaven allen palmera 229030,0.5,2011-09-14,2,1.0
"AMIDATA S.A,",,,,,ref. 726-0596 banana 4mm In line plug Red,3.01,2011-09-08,20,60.199999999999996
"AMIDATA S.A,",,,,,ref. 433-3281 Clavija de lA¡minas de 4mm negra,2.16,2011-09-08,10,21.6
"AMIDATA S.A,",,,,,"ref. 483-843 Pinzas de cocodrilo min aislada,rojo",0.21,2011-09-01,50,10.5
"AMIDATA S.A,",,,,,"ref. 483-859 Pinzas de cocodrilo min aislada,negro",0.21,2011-09-01,50,10.5
"FARNELL COMPONENTS, SL,",,,,,"ref. 4435904 POMONA - MDP-S-0 - ADAPTADOR, 2X, 4MM+CABLE, ANILLO, NEGRO",3.69,2011-09-01,5,18.45
"FARNELL COMPONENTS, SL,",,,,,"ref. 4435916 POMONA - MDP-S-2 - ADAPTADOR, 2X, 4MM+CABLE, ANILLO, ROJO",4.34,2011-09-01,5,21.7
"FARNELL COMPONENTS, SL,",,,,,ref. 8471592 POMONA - 1508-POM - TEST LEAD HOLDER,13.27,2011-08-31,1,13.27
"ONDA RADIO, S.A.,",,,,,ref. HB50R hembrillas paso 2mm color rojo,0.51,2011-08-31,25,12.75
"ONDA RADIO, S.A.,",,,,,ref. HB50N hembrillas paso 2mm color negro,0.51,2011-08-31,25,12.75
"ONDA RADIO, S.A.,",,,,,ref. BN27N banana macho paso 2mm color negro,0.44,2011-08-31,25,11.0
"ONDA RADIO, S.A.,",,,,,ref. BN27R banana macho paso 2mm color rojo,0.44,2011-08-31,25,11.0
"ONDA RADIO, S.A.,",,,,,ref. BN35R banana macho paso 2mm color rojo,0.53,2011-08-31,10,5.300000000000001
"ONDA RADIO, S.A.,",,,,,ref. BN60R banana macho paso 4mm color rojo,0.86,2011-08-31,50,43.0
"ONDA RADIO, S.A.,",,,,,ref. BN60N banana macho paso 4mm color negro,0.86,2011-08-31,50,43.0
"AMIDATA S.A,",,,,,ref. 156-8349 Conector macho BNC - 1 banana hembra 4mm,8.3,2011-08-31,5,41.5
"FERRETERIA MARANGES, S.A.,",,,,,ref. Tornillo DIN 7985 M3x10,0.01,2011-08-24,100,1.0
"FERRETERIA MARANGES, S.A.,",,,,,ref. Tornillo DIN 7985 M3x6,0.01,2011-08-24,100,1.0
"FERRETERIA MARANGES, S.A.,",,,,,ref. Tornillo DIN 7985 M3x15,0.01,2011-08-24,50,0.5
"FERRETERIA MARANGES, S.A.,",,,,,ref. Tornillo DIN 7985 M3x20,0.01,2011-08-24,50,0.5
"AMIDATA S.A,",,,,,ref. 112-2195 Conector macho BNC - 2 banana hembra 4mm,12.65,2011-07-26,10,126.5
"AMIDATA S.A,",,,,,ref. 138-4264 Adaptador de BNC a banana,13.5,2011-07-26,2,27.0
"ANTALIS OFFICE SUPPLIES S.L.,",,,,,ref. 112807 PIZARRA MELAMINADA MAG 90X120,72.65,2011-07-22,1,72.65
"AMIDATA S.A,",,,,,ref. 666-7362 Thin Film Pt100 Detect 1.6x1.2mm Class A,6.23,2011-07-20,10,62.300000000000004
"ANTALIS OFFICE SUPPLIES S.L.,",,,,,ref. 117017 fichas magneti 32mm surtidas,2.77,2011-07-19,1,2.77
"ANTALIS OFFICE SUPPLIES S.L.,",,,,,ref. 116911 10 fichas magneti 24mm azul,1.99,2011-07-19,1,1.99
"ANTALIS OFFICE SUPPLIES S.L.,",,,,,ref. 116966 10 fichas magneti 24mm rojo,1.99,2011-07-19,1,1.99
"ANTALIS OFFICE SUPPLIES S.L.,",,,,,ref. 112814 pizarra melaminada mag150x100,108.98,2011-07-19,1,108.98
"ANTALIS OFFICE SUPPLIES S.L.,",,,,,ref. 116980 10 fichas magneti 24mm verde,1.99,2011-07-19,1,1.99
"ANTALIS OFFICE SUPPLIES S.L.,",,,,,ref. 116478 borrador magne pizarra bl4ro,4.35,2011-07-19,1,4.35
"AMIDATA S.A,",,,,,"ref. 554-311 Pasta para disipaciA³n calor,tubo 20ml",4.51,2011-07-14,2,9.02
"AMIDATA S.A,",,,,,ref. 457-4757 5ila de botA³n de litio CR2032 3V 220 mAh,2.26,2011-07-14,2,4.52
"AMIDATA S.A,",,,,,"ref. 558-802 Bastoncillos con 1 punta algodA³n,150mm",7.14,2011-07-14,2,14.28
"FARNELL COMPONENTS, SL,",,,,,"ref. 1608609 AMPHENOL RF - 901-143-6RFX - JACK SMA, PCB",5.14,2011-07-12,1,5.14
"FARNELL COMPONENTS, SL,",,,,,"ref. 1342651 MULTICOMP - 19-70-TGG - JACK SMA, END LAUNCH",4.3,2011-07-12,1,4.3
"FARNELL COMPONENTS, SL,",,,,,"ref. 1169629 MULTICOMP - 19-17-2-TGG - JACK SMA, 2 HOLE",5.75,2011-07-12,1,5.75
"FARNELL COMPONENTS, SL,",,,,,"ref. 1172958 PRO POWER - MC6A-16/0.2T3-GN-100 - CABLE, VERDE, 16/0,2 mm, 100M",16.48,2011-07-12,1,16.48
"FARNELL COMPONENTS, SL,",,,,,"ref. 4194846 RADIALL - R125704000 - ADAPTADOR, SMA MACHO-HEMBRA",12.61,2011-07-12,1,12.61
"FARNELL COMPONENTS, SL,",,,,,"ref. 7623615 WIHA - 4112102 - CALIBRE DE MARCACIA“N, PLASTICO",32.27,2011-07-12,1,32.27
"AMIDATA S.A,",,,,,ref. 463-2617 A4 durable manuscript book w/back cover,3.17,2011-07-12,2,6.34
"AMIDATA S.A,",,,,,"REF. 724-0968 Luxeon REBEL LED,Royal Blue,500mW min",3.95,2011-07-07,30,118.5
"AMIDATA S.A,",,,,,"REF. 517-955 LED,XLAMP 7090XR-E,Roy Blue,Min 80.6lm",5.0,2011-07-07,10,50.0
"FARNELL COMPONENTS, SL,",,,,,"ref. 4163230 HUBER & SUHNER - 11 N-50-3-28/133NE - MACHO, N, RECTO, RG58",7.67,2011-07-06,2,15.34
"FARNELL COMPONENTS, SL,",,,,,"ref. 4163199 HUBER & SUHNER - 11 N-50-7-43/133NE - MACHO, N, RECTO, RG213",5.98,2011-07-06,2,11.96
"FARNELL COMPONENTS, SL,",,,,,"ref. 1230986 PRO POWER - ECW1.25 - CABLE, COBRE ESMALTADO, 18SWG",16.78,2011-07-06,1,16.78
